Costumer;Origin;Age;Annual Salary (R$);Grade (1-100);Occupation;Years of Experience;Family Size;
1;Regular;19;15000;39;Health;1;4;
2;Regular;21;35000;81;Engineer;3;3;
3;On Sale;20;86000;2;Engineer;1;1;
4;On Sale;23;59000;73;Lawyer;0;2;.
5;On Sale;31;38000;48;Entertainment;2;6;
6;On Sale;22;58000;84;Artist;0;2;
7;On Sale;35;31000;2;Health;1;3;
8;On Sale;23;84000;90;Health;1;3;
9;Regular;64;97000;3;Engineer;0;3;
10;On Sale;30;98000;80;Artist;1;4;
11;Regular;67;7000;14;Engineer;1;3;
12;On Sale;35;93000;95;Health;4;4;
13;On Sale;58;80000;11;Executive;0;5;
14;On Sale;24;91000;73;Lawyer;1;1;
15;Regular;37;19000;13;Doctor;0;1;
16;Regular;22;51000;79;Health;1;2;
17;On Sale;35;29000;31;Constructor;9;5;
18;Regular;20;89000;66;Health;1;6;
19;Regular;52;20000;41;Entertainment;1;4;
20;On Sale;35;62000;100;Artist;0;1;
21;Regular;35;96000;42;Constructor;12;1;
22;Regular;25;4000;73;Health;3;4;
23;On Sale;46;42000;67;Artist;13;2;
24;Regular;31;71000;85;Artist;5;2;
25;On Sale;54;67000;10;Executive;1;3;
26;Regular;29;52000;94;Artist;1;3;
27;On Sale;45;68000;28;Health;9;8;
28;Regular;35;78000;73;Artist;1;3;
29;On Sale;40;18000;39;Artist;0;1;
30;On Sale;23;20000;95;Artist;5;4;
31;Regular;60;39000;16;Artist;0;3;
32;On Sale;21;34000;69;Doctor;1;2;
33;Regular;53;59000;4;Health;1;3;
34;Regular;18;62000;92;Constructor;9;7;
35;On Sale;49;91000;10;Lawyer;1;2;
36;On Sale;21;95000;77;Health;3;4;
37;On Sale;42;14000;13;Doctor;5;1;
38;On Sale;30;62000;69;Health;1;5;
39;On Sale;36;9000;34;Artist;8;2;
40;On Sale;20;69000;83;Artist;8;2;
41;On Sale;65;25000;43;Artist;4;1;
42;Regular;24;85000;92;Health;0;2;
43;Regular;48;22000;55;Artist;14;3;
44;On Sale;31;33000;69;Artist;1;2;
45;On Sale;49;72000;24;Engineer;8;1;
46;On Sale;24;3000;61;Lawyer;4;2;
47;On Sale;50;52000;63;Artist;0;4;
48;On Sale;27;71000;50;Health;12;1;
49;On Sale;29;78000;38;Health;0;4;
50;On Sale;31;25000;38;Engineer;1;1;
51;On Sale;49;88000;60;Artist;1;2;
52;Regular;33;97000;72;Artist;1;2;
53;On Sale;31;74000;62;Artist;1;1;
54;Regular;59;68000;72;Entertainment;0;2;
55;On Sale;50;18000;46;Marketing;1;1;
56;Regular;47;95000;60;Artist;14;2;
57;On Sale;51;71000;46;Health;9;4;
58;Regular;69;8000;46;Doctor;8;2;
59;On Sale;27;57000;59;Artist;1;3;
60;Regular;53;89000;46;Lawyer;1;6;
61;Regular;70;84000;68;Artist;0;2;
62;Regular;19;50000;67;Artist;9;2;
63;On Sale;67;50000;48;Lawyer;0;3;
64;On Sale;54;48000;55;Lawyer;1;2;
65;Regular;63;63000;51;Lawyer;7;2;
66;Regular;18;9000;71;Entertainment;0;2;
67;On Sale;43;3000;46;Doctor;0;2;
68;On Sale;68;82000;56;Artist;8;4;
69;Regular;19;81000;71;Artist;0;4;
70;On Sale;32;97000;43;Constructor;2;2;
71;Regular;70;91000;55;Health;8;2;
72;On Sale;47;9000;50;Entertainment;8;2;
73;On Sale;60;44000;57;Artist;0;5;
74;On Sale;60;10000;52;Health;8;4;
75;Regular;59;89000;59;Artist;0;4;
76;Regular;26;49000;54;Constructor;0;3;
77;On Sale;45;67000;49;Doctor;0;2;
78;Regular;40;99000;60;Artist;4;3;
79;On Sale;23;97000;48;Engineer;2;2;
80;On Sale;49;não informado;38;;1;1;
81;Regular;57;52000;51;Health;0;4;
82;Regular;38;61000;55;Health;6;3;
83;Regular;67;120000;53;Artist;8;1;
84;On Sale;46;34000;52;Entertainment;8;4;
85;On Sale;21;24000;58;Marketing;1;3;
86;Regular;48;31000;46;Health;7;5;
87;On Sale;55;11000;66;Artist;0;3;
88;On Sale;22;55000;63;Artist;5;2;
89;On Sale;34;76000;68;Entertainment;7;3;
90;On Sale;50;56000;42;Doctor;0;2;
91;On Sale;68;46000;63;Entertainment;0;3;
92;Regular;18;36000;53;Artist;1;4;
93;Regular;48;88000;61;Artist;1;2;
94;On Sale;40;31000;48;Entertainment;1;2;
95;On Sale;32;24000;50;Artist;0;1;
96;Regular;24;80000;71;Artist;10;1;
97;On Sale;47;2000;55;Artist;0;1;
98;On Sale;27;67000;58;Artist;0;2;
99;Regular;48;58000;42;Doctor;1;2;
100;Regular;20;80000;49;Engineer;3;3;
101;On Sale;23;65000;49;Artist;0;4;
102;On Sale;49;4000;44;Executive;1;7;
103;Regular;67;98000;71;Artist;0;3;
104;Regular;26;52000;55;Executive;0;5;
105;Regular;49;86000;63;Health;10;2;
106;On Sale;21;82000;38;Doctor;1;2;
107;On Sale;66;43000;46;Constructor;3;2;
108;Regular;54;78000;46;Lawyer;1;1;
109;Regular;68;13000;43;Health;6;5;
110;Regular;66;13000;48;Health;9;3;
111;Regular;65;34000;64;Entertainment;4;4;
112;On Sale;19;25000;62;Artist;0;1;
113;On Sale;38;71000;38;Doctor;1;5;
114;Regular;19;2000;58;Artist;1;1;
115;On Sale;18;97000;44;Executive;0;3;
116;On Sale;19;51000;46;Executive;8;4;
117;On Sale;63;9000;39;Lawyer;1;1;
118;On Sale;49;79000;67;Artist;0;2;
119;On Sale;51;84000;39;;2;7;
120;On Sale;50;87000;65;Artist;1;2;
121;Regular;27;36000;56;Executive;0;3;
122;On Sale;38;50000;36;Executive;1;4;
123;On Sale;40;97000;54;Engineer;9;4;
124;Regular;39;6000;91;Health;1;3;
125;On Sale;23;12000;37;Entertainment;9;2;
126;On Sale;31;46000;78;Marketing;1;2;
127;Regular;43;89000;35;Engineer;0;7;
128;Regular;40;4000;100;Artist;0;2;
129;Regular;59;38000;11;Engineer;0;2;
130;Regular;38;64000;87;Entertainment;8;5;
131;Regular;47;66000;9;Executive;9;5;
132;Regular;39;26000;75;Lawyer;0;2;
133;On Sale;25;41000;30;Health;6;4;
134;On Sale;31;45000;79;Artist;5;1;
135;Regular;20;89000;5;Engineer;1;2;
136;On Sale;29;92000;84;Executive;5;5;
137;On Sale;44;76000;15;Artist;5;2;
138;Regular;32;85000;85;Artist;3;4;
139;Regular;19;22000;15;Marketing;8;4;
140;On Sale;35;15000;80;Artist;4;4;
141;On Sale;57;32000;1;Engineer;0;2;
142;Regular;32;66000;100;Artist;0;5;
143;On Sale;28;62000;36;Doctor;5;3;
144;On Sale;32;85000;83;Lawyer;1;2;
145;Regular;25;71000;12;Engineer;0;5;
146;Regular;28;26000;100;Marketing;8;5;
147;Regular;48;52000;36;Engineer;9;2;
148;On Sale;32;38000;70;Lawyer;1;1;
149;On Sale;34;51000;18;Health;7;4;
150;Regular;34;90000;100;Artist;6;3;
151;Regular;43;30000;17;Lawyer;0;9;
152;Regular;39;41000;88;Engineer;0;1;
153;On Sale;44;17000;16;Engineer;0;2;
154;On Sale;38;92000;84;Artist;2;2;
